Date,Inflation Rate,Loan Rate
29-08-2008,10.083,12.616
01-09-2008,10.1,12.629
05-09-2008,10.116,12.643
08-09-2008,10.133,12.656
12-09-2008,10.133,12.563
17-09-2008,10.133,12.469
22-09-2008,10.15,12.482
28-09-2008,10.166,12.496
03-10-2008,10.183,12.509
09-10-2008,10.2,12.523
14-10-2008,10.217,12.536
20-10-2008,10.233,12.55
25-10-2008,10.25,12.563
31-10-2008,10.25,12.469
03-11-2008,10.25,12.375
06-11-2008,10.267,12.388
10-11-2008,10.283,12.402
13-11-2008,10.3,12.415
16-11-2008,10.317,12.429
20-11-2008,10.334,12.442
23-11-2008,10.35,12.456
26-11-2008,10.367,12.469
30-11-2008,10.367,12.375
02-12-2008,10.367,12.282
04-12-2008,10.384,12.295
06-12-2008,10.4,12.309
08-12-2008,10.417,12.322
11-12-2008,10.433,12.335
13-12-2008,10.45,12.348
15-12-2008,10.466,12.362
17-12-2008,10.483,12.375
20-12-2008,10.483,12.282
24-12-2008,10.483,12.188
29-12-2008,10.5,12.201
02-01-2009,10.516,12.215
07-01-2009,10.533,12.228
11-01-2009,10.55,12.242
16-01-2009,10.567,12.255
20-01-2009,10.583,12.269
25-01-2009,10.6,12.282
30-01-2009,10.6,12.188
01-02-2009,10.5,11.867
03-02-2009,10.514,11.913
05-02-2009,10.529,11.959
07-02-2009,10.543,12.005
10-02-2009,10.557,12.05
12-02-2009,10.571,12.096
14-02-2009,10.586,12.142
16-02-2009,10.6,12.188
19-02-2009,10.5,11.867
21-02-2009,10.4,11.546
23-02-2009,10.414,11.592
25-02-2009,10.429,11.638
27-02-2009,10.443,11.684
01-03-2009,10.457,11.729
03-03-2009,10.471,11.775
05-03-2009,10.486,11.821
07-03-2009,10.5,11.867
09-03-2009,10.4,11.546
14-03-2009,10.3,11.224
19-03-2009,10.314,11.27
24-03-2009,10.329,11.316
29-03-2009,10.343,11.362
03-04-2009,10.357,11.408
08-04-2009,10.371,11.454
13-04-2009,10.386,11.5
18-04-2009,10.4,11.546
23-04-2009,10.3,11.224
25-04-2009,10.2,10.903
27-04-2009,10.214,10.949
29-04-2009,10.229,10.995
01-05-2009,10.243,11.041
03-05-2009,10.257,11.086
05-05-2009,10.271,11.132
07-05-2009,10.286,11.178
09-05-2009,10.3,11.224
12-05-2009,10.2,10.903
14-05-2009,10.1,10.582
16-05-2009,10.114,10.628
19-05-2009,10.129,10.674
21-05-2009,10.143,10.72
23-05-2009,10.157,10.765
26-05-2009,10.171,10.811
28-05-2009,10.186,10.857
30-05-2009,10.2,10.903
02-06-2009,10.1,10.582
07-06-2009,10,10.26
13-06-2009,10.014,10.306
19-06-2009,10.029,10.352
24-06-2009,10.043,10.398
30-06-2009,10.057,10.444
06-07-2009,10.071,10.49
11-07-2009,10.086,10.536
17-07-2009,10.1,10.582
23-07-2009,10,10.26
25-07-2009,9.9,9.939
27-07-2009,9.914,9.985
29-07-2009,9.929,10.031
31-07-2009,9.943,10.077
03-08-2009,9.957,10.122
05-08-2009,9.971,10.168
07-08-2009,9.986,10.214
09-08-2009,10,10.26
12-08-2009,9.9,9.939
15-08-2009,9.8,9.618
18-08-2009,9.814,9.664
22-08-2009,9.829,9.71
25-08-2009,9.843,9.756
29-08-2009,9.857,9.801
01-09-2009,9.871,9.847
05-09-2009,9.886,9.893
08-09-2009,9.9,9.939
12-09-2009,9.8,9.618
17-09-2009,9.7,9.297
22-09-2009,9.714,9.343
28-09-2009,9.729,9.389
03-10-2009,9.743,9.435
09-10-2009,9.757,9.48
14-10-2009,9.771,9.526
20-10-2009,9.786,9.572
25-10-2009,9.8,9.618
31-10-2009,9.7,9.297
03-11-2009,9.6,8.976
06-11-2009,9.614,9.022
10-11-2009,9.629,9.068
13-11-2009,9.643,9.114
16-11-2009,9.657,9.159
20-11-2009,9.671,9.205
23-11-2009,9.686,9.251
26-11-2009,9.7,9.297
30-11-2009,9.6,8.976
02-12-2009,9.5,8.654
04-12-2009,9.514,8.7
06-12-2009,9.529,8.746
08-12-2009,9.543,8.792
11-12-2009,9.557,8.838
13-12-2009,9.571,8.884
15-12-2009,9.586,8.93
17-12-2009,9.6,8.976
20-12-2009,9.5,8.654
24-12-2009,9.4,8.333
29-12-2009,9.414,8.379
02-01-2010,9.429,8.425
07-01-2010,9.443,8.471
11-01-2010,9.457,8.516
16-01-2010,9.471,8.562
20-01-2010,9.486,8.608
25-01-2010,9.5,8.654
30-01-2010,9.4,8.333
01-02-2010,9.292,8.333
03-02-2010,9.307,8.355
05-02-2010,9.323,8.377
07-02-2010,9.338,8.399
10-02-2010,9.354,8.42
12-02-2010,9.369,8.442
14-02-2010,9.385,8.464
16-02-2010,9.4,8.486
19-02-2010,9.292,8.486
21-02-2010,9.183,8.486
23-02-2010,9.199,8.508
25-02-2010,9.214,8.53
27-02-2010,9.23,8.552
01-03-2010,9.245,8.573
03-03-2010,9.261,8.595
05-03-2010,9.276,8.617
07-03-2010,9.292,8.639
10-03-2010,9.183,8.639
14-03-2010,9.075,8.639
19-03-2010,9.09,8.661
24-03-2010,9.106,8.683
29-03-2010,9.121,8.705
03-04-2010,9.137,8.726
08-04-2010,9.152,8.748
13-04-2010,9.168,8.77
18-04-2010,9.183,8.792
23-04-2010,9.075,8.792
25-04-2010,8.967,8.792
27-04-2010,8.982,8.814
29-04-2010,8.998,8.835
01-05-2010,9.013,8.857
03-05-2010,9.029,8.879
05-05-2010,9.044,8.901
07-05-2010,9.06,8.922
09-05-2010,9.075,8.944
12-05-2010,8.967,8.944
14-05-2010,8.858,8.944
16-05-2010,8.874,8.966
19-05-2010,8.889,8.988
21-05-2010,8.905,9.01
23-05-2010,8.92,9.031
26-05-2010,8.936,9.053
28-05-2010,8.951,9.075
30-05-2010,8.967,9.097
02-06-2010,8.858,9.097
07-06-2010,8.75,9.097
13-06-2010,8.765,9.119
19-06-2010,8.781,9.141
24-06-2010,8.796,9.163
30-06-2010,8.812,9.184
06-07-2010,8.827,9.206
11-07-2010,8.843,9.228
17-07-2010,8.858,9.25
23-07-2010,8.75,9.25
25-07-2010,8.642,9.25
27-07-2010,8.657,9.272
29-07-2010,8.673,9.294
31-07-2010,8.688,9.316
03-08-2010,8.704,9.337
05-08-2010,8.719,9.359
07-08-2010,8.735,9.381
09-08-2010,8.75,9.403
12-08-2010,8.642,9.403
15-08-2010,8.533,9.403
18-08-2010,8.549,9.425
22-08-2010,8.564,9.447
25-08-2010,8.58,9.469
29-08-2010,8.595,9.49
01-09-2010,8.611,9.512
05-09-2010,8.626,9.534
08-09-2010,8.642,9.556
12-09-2010,8.533,9.556
17-09-2010,8.425,9.556
22-09-2010,8.44,9.578
28-09-2010,8.456,9.599
03-10-2010,8.471,9.621
09-10-2010,8.487,9.643
14-10-2010,8.502,9.665
20-10-2010,8.518,9.686
25-10-2010,8.533,9.708
31-10-2010,8.425,9.708
03-11-2010,8.317,9.708
06-11-2010,8.332,9.73
10-11-2010,8.348,9.752
13-11-2010,8.363,9.774
16-11-2010,8.379,9.795
20-11-2010,8.394,9.817
23-11-2010,8.41,9.839
26-11-2010,8.425,9.861
30-11-2010,8.317,9.861
02-12-2010,8.208,9.861
04-12-2010,8.224,9.883
06-12-2010,8.239,9.905
08-12-2010,8.255,9.927
11-12-2010,8.27,9.948
13-12-2010,8.286,9.97
15-12-2010,8.301,9.992
17-12-2010,8.317,10.014
20-12-2010,8.208,10.014
23-12-2010,8.1,10.014
27-12-2010,8.115,10.036
31-12-2010,8.131,10.058
04-01-2011,8.146,10.08
07-01-2011,8.162,10.101
11-01-2011,8.177,10.123
15-01-2011,8.193,10.145
19-01-2011,8.208,10.167
23-01-2011,8.1,10.167
25-01-2011,8.1,10.167
27-01-2011,8.123,10.172
29-01-2011,8.145,10.177
31-01-2011,8.168,10.182
03-02-2011,8.19,10.188
05-02-2011,8.213,10.193
07-02-2011,8.235,10.198
09-02-2011,8.258,10.203
12-02-2011,8.258,10.203
15-02-2011,8.258,10.203
18-02-2011,8.281,10.208
21-02-2011,8.303,10.214
24-02-2011,8.326,10.219
27-02-2011,8.349,10.224
02-03-2011,8.372,10.229
05-03-2011,8.394,10.235
08-03-2011,8.417,10.24
12-03-2011,8.417,10.24
16-03-2011,8.417,10.24
20-03-2011,8.44,10.245
25-03-2011,8.462,10.25
29-03-2011,8.485,10.255
02-04-2011,8.507,10.261
07-04-2011,8.53,10.266
11-04-2011,8.552,10.271
15-04-2011,8.575,10.276
20-04-2011,8.575,10.276
22-04-2011,8.575,10.276
24-04-2011,8.598,10.281
27-04-2011,8.62,10.287
29-04-2011,8.643,10.292
02-05-2011,8.665,10.297
04-05-2011,8.688,10.302
07-05-2011,8.71,10.308
09-05-2011,8.733,10.313
12-05-2011,8.733,10.313
15-05-2011,8.733,10.313
19-05-2011,8.756,10.318
23-05-2011,8.778,10.323
27-05-2011,8.801,10.328
31-05-2011,8.824,10.334
04-06-2011,8.847,10.339
08-06-2011,8.869,10.344
12-06-2011,8.892,10.349
16-06-2011,8.892,10.349
20-06-2011,8.892,10.349
24-06-2011,8.915,10.354
29-06-2011,8.937,10.36
03-07-2011,8.96,10.365
08-07-2011,8.982,10.37
12-07-2011,9.005,10.375
17-07-2011,9.027,10.381
21-07-2011,9.05,10.386
26-07-2011,9.05,10.386
30-07-2011,9.05,10.386
03-08-2011,9.073,10.391
07-08-2011,9.095,10.396
11-08-2011,9.118,10.401
15-08-2011,9.14,10.407
19-08-2011,9.163,10.412
23-08-2011,9.185,10.417
27-08-2011,9.208,10.422
31-08-2011,9.208,10.422
01-09-2011,9.208,10.422
03-09-2011,9.231,10.427
05-09-2011,9.253,10.432
07-09-2011,9.276,10.437
08-09-2011,9.299,10.443
10-09-2011,9.322,10.448
12-09-2011,9.344,10.453
14-09-2011,9.367,10.458
16-09-2011,9.367,10.458
20-09-2011,9.367,10.458
25-09-2011,9.39,10.463
30-09-2011,9.412,10.469
04-10-2011,9.435,10.474
09-10-2011,9.457,10.479
14-10-2011,9.48,10.484
18-10-2011,9.502,10.49
23-10-2011,9.525,10.495
28-10-2011,9.525,10.495
31-10-2011,9.525,10.495
04-11-2011,9.548,10.5
08-11-2011,9.57,10.505
11-11-2011,9.593,10.51
15-11-2011,9.615,10.516
19-11-2011,9.638,10.521
22-11-2011,9.66,10.526
26-11-2011,9.683,10.531
30-11-2011,9.683,10.531
01-12-2011,9.683,10.531
03-12-2011,9.706,10.536
05-12-2011,9.728,10.542
07-12-2011,9.751,10.547
08-12-2011,9.774,10.552
10-12-2011,9.797,10.557
12-12-2011,9.819,10.563
14-12-2011,9.842,10.568
16-12-2011,9.842,10.568
20-12-2011,9.842,10.568
24-12-2011,9.865,10.573
29-12-2011,9.887,10.578
02-01-2012,9.91,10.583
06-01-2012,9.932,10.589
11-01-2012,9.955,10.594
15-01-2012,9.977,10.599
19-01-2012,10,10.604
24-01-2012,10,10.604
26-01-2012,9.95,10.578
29-01-2012,9.957,10.582
01-02-2012,9.964,10.585
04-02-2012,9.971,10.589
07-02-2012,9.979,10.593
10-02-2012,9.986,10.597
13-02-2012,9.993,10.6
16-02-2012,10,10.604
19-02-2012,9.95,10.578
21-02-2012,9.9,10.552
24-02-2012,9.907,10.556
27-02-2012,9.914,10.559
01-03-2012,9.921,10.563
03-03-2012,9.929,10.567
06-03-2012,9.936,10.571
09-03-2012,9.943,10.574
12-03-2012,9.95,10.578
15-03-2012,9.9,10.552
18-03-2012,9.85,10.526
22-03-2012,9.857,10.53
26-03-2012,9.864,10.533
29-03-2012,9.871,10.537
02-04-2012,9.879,10.541
06-04-2012,9.886,10.545
09-04-2012,9.893,10.548
13-04-2012,9.9,10.552
17-04-2012,9.85,10.526
21-04-2012,9.8,10.5
26-04-2012,9.807,10.504
01-05-2012,9.814,10.507
06-05-2012,9.821,10.511
11-05-2012,9.829,10.515
16-05-2012,9.836,10.519
21-05-2012,9.843,10.522
26-05-2012,9.85,10.526
31-05-2012,9.8,10.5
02-06-2012,9.75,10.474
04-06-2012,9.757,10.478
06-06-2012,9.764,10.481
08-06-2012,9.771,10.485
10-06-2012,9.779,10.489
12-06-2012,9.786,10.493
14-06-2012,9.793,10.496
16-06-2012,9.8,10.5
18-06-2012,9.75,10.474
22-06-2012,9.7,10.448
27-06-2012,9.707,10.452
02-07-2012,9.714,10.455
07-07-2012,9.721,10.459
11-07-2012,9.729,10.463
16-07-2012,9.736,10.467
21-07-2012,9.743,10.47
26-07-2012,9.75,10.474
31-07-2012,9.7,10.448
03-08-2012,9.65,10.422
06-08-2012,9.657,10.426
10-08-2012,9.664,10.429
13-08-2012,9.671,10.433
17-08-2012,9.679,10.437
20-08-2012,9.686,10.441
24-08-2012,9.693,10.444
27-08-2012,9.7,10.448
31-08-2012,9.65,10.422
01-09-2012,9.6,10.396
03-09-2012,9.607,10.4
05-09-2012,9.614,10.403
07-09-2012,9.621,10.407
09-09-2012,9.629,10.411
11-09-2012,9.636,10.415
13-09-2012,9.643,10.418
15-09-2012,9.65,10.422
17-09-2012,9.6,10.396
21-09-2012,9.55,10.37
26-09-2012,9.557,10.374
01-10-2012,9.564,10.377
06-10-2012,9.571,10.381
10-10-2012,9.579,10.385
15-10-2012,9.586,10.389
20-10-2012,9.593,10.392
25-10-2012,9.6,10.396
30-10-2012,9.55,10.37
02-11-2012,9.5,10.344
05-11-2012,9.507,10.348
09-11-2012,9.514,10.351
12-11-2012,9.521,10.355
16-11-2012,9.529,10.359
19-11-2012,9.536,10.363
23-11-2012,9.543,10.366
26-11-2012,9.55,10.37
30-11-2012,9.5,10.344
02-12-2012,9.45,10.318
04-12-2012,9.457,10.322
06-12-2012,9.464,10.325
08-12-2012,9.471,10.329
10-12-2012,9.479,10.333
12-12-2012,9.486,10.337
14-12-2012,9.493,10.34
16-12-2012,9.5,10.344
18-12-2012,9.45,10.318
22-12-2012,9.4,10.292
27-12-2012,9.407,10.296
01-01-2013,9.414,10.299
05-01-2013,9.421,10.303
10-01-2013,9.429,10.307
15-01-2013,9.436,10.311
19-01-2013,9.443,10.314
24-01-2013,9.45,10.318
29-01-2013,9.4,10.292
03-02-2013,8.95,10.287
08-02-2013,9.014,10.288
14-02-2013,9.079,10.288
19-02-2013,9.143,10.289
25-02-2013,9.207,10.29
02-03-2013,9.271,10.291
08-03-2013,9.336,10.291
13-03-2013,9.4,10.292
19-03-2013,8.95,10.287
24-03-2013,8.5,10.282
29-03-2013,8.564,10.283
03-04-2013,8.629,10.283
08-04-2013,8.693,10.284
13-04-2013,8.757,10.285
18-04-2013,8.821,10.286
23-04-2013,8.886,10.286
28-04-2013,8.95,10.287
03-05-2013,8.5,10.282
08-05-2013,8.05,10.276
13-05-2013,8.114,10.277
18-05-2013,8.179,10.278
23-05-2013,8.243,10.279
28-05-2013,8.307,10.279
02-06-2013,8.371,10.28
07-06-2013,8.436,10.281
12-06-2013,8.5,10.282
17-06-2013,8.05,10.276
21-06-2013,7.6,10.271
26-06-2013,7.664,10.272
01-07-2013,7.729,10.272
06-07-2013,7.793,10.273
10-07-2013,7.857,10.274
15-07-2013,7.921,10.275
20-07-2013,7.986,10.275
25-07-2013,8.05,10.276
30-07-2013,7.6,10.271
04-08-2013,7.15,10.266
10-08-2013,7.214,10.267
16-08-2013,7.279,10.267
22-08-2013,7.343,10.268
27-08-2013,7.407,10.269
02-09-2013,7.471,10.27
08-09-2013,7.536,10.27
14-09-2013,7.6,10.271
20-09-2013,7.15,10.266
24-09-2013,6.7,10.26
28-09-2013,6.764,10.261
03-10-2013,6.829,10.262
07-10-2013,6.893,10.263
11-10-2013,6.957,10.263
16-10-2013,7.021,10.264
20-10-2013,7.086,10.265
24-10-2013,7.15,10.266
29-10-2013,6.7,10.26
03-11-2013,6.25,10.255
09-11-2013,6.314,10.256
14-11-2013,6.379,10.256
20-11-2013,6.443,10.257
25-11-2013,6.507,10.258
01-12-2013,6.571,10.259
06-12-2013,6.636,10.259
12-12-2013,6.7,10.26
18-12-2013,6.25,10.255
22-12-2013,5.8,10.25
27-12-2013,5.864,10.251
31-12-2013,5.929,10.251
05-01-2014,5.993,10.252
09-01-2014,6.057,10.253
14-01-2014,6.121,10.254
18-01-2014,6.186,10.254
23-01-2014,6.25,10.255
28-01-2014,5.8,10.25
04-02-2014,5.65,10.21
11-02-2014,5.671,10.216
18-02-2014,5.693,10.221
25-02-2014,5.714,10.227
04-03-2014,5.736,10.233
11-03-2014,5.757,10.239
18-03-2014,5.779,10.244
25-03-2014,5.8,10.25
01-04-2014,5.65,10.21
08-04-2014,5.5,10.169
15-04-2014,5.521,10.175
22-04-2014,5.543,10.181
29-04-2014,5.564,10.187
06-05-2014,5.586,10.192
13-05-2014,5.607,10.198
20-05-2014,5.629,10.204
27-05-2014,5.65,10.21
03-06-2014,5.5,10.169
10-06-2014,5.35,10.129
17-06-2014,5.371,10.135
24-06-2014,5.393,10.14
01-07-2014,5.414,10.146
08-07-2014,5.436,10.152
15-07-2014,5.457,10.158
22-07-2014,5.479,10.163
29-07-2014,5.5,10.169
05-08-2014,5.35,10.129
11-08-2014,5.2,10.089
17-08-2014,5.221,10.095
23-08-2014,5.243,10.1
29-08-2014,5.264,10.106
05-09-2014,5.286,10.112
11-09-2014,5.307,10.118
17-09-2014,5.329,10.123
23-09-2014,5.35,10.129
30-09-2014,5.2,10.089
07-10-2014,5.05,10.048
14-10-2014,5.071,10.054
21-10-2014,5.093,10.06
28-10-2014,5.114,10.066
04-11-2014,5.136,10.071
11-11-2014,5.157,10.077
18-11-2014,5.179,10.083
25-11-2014,5.2,10.089
02-12-2014,5.05,10.048
06-12-2014,4.9,10.008
11-12-2014,4.921,10.014
16-12-2014,4.943,10.019
21-12-2014,4.964,10.025
26-12-2014,4.986,10.031
31-12-2014,5.007,10.037
05-01-2015,5.029,10.042
10-01-2015,5.05,10.048
15-01-2015,4.9,10.008
17-01-2015,4.85,9.966
19-01-2015,4.857,9.972
21-01-2015,4.864,9.978
23-01-2015,4.871,9.984
25-01-2015,4.879,9.99
27-01-2015,4.886,9.996
29-01-2015,4.893,10.002
31-01-2015,4.9,10.008
03-02-2015,4.85,9.966
06-02-2015,4.8,9.924
09-02-2015,4.807,9.93
12-02-2015,4.814,9.936
15-02-2015,4.821,9.942
19-02-2015,4.829,9.948
22-02-2015,4.836,9.954
25-02-2015,4.843,9.96
28-02-2015,4.85,9.966
04-03-2015,4.8,9.924
07-03-2015,4.75,9.882
11-03-2015,4.757,9.888
15-03-2015,4.764,9.894
19-03-2015,4.771,9.9
22-03-2015,4.779,9.906
26-03-2015,4.786,9.912
30-03-2015,4.793,9.918
03-04-2015,4.8,9.924
07-04-2015,4.75,9.882
13-04-2015,4.7,9.84
19-04-2015,4.707,9.846
25-04-2015,4.714,9.852
01-05-2015,4.721,9.858
08-05-2015,4.729,9.864
14-05-2015,4.736,9.87
20-05-2015,4.743,9.876
26-05-2015,4.75,9.882
02-06-2015,4.7,9.84
09-06-2015,4.65,9.798
16-06-2015,4.657,9.804
23-06-2015,4.664,9.81
30-06-2015,4.671,9.816
07-07-2015,4.679,9.822
14-07-2015,4.686,9.828
21-07-2015,4.693,9.834
28-07-2015,4.7,9.84
04-08-2015,4.65,9.798
10-08-2015,4.6,9.756
16-08-2015,4.607,9.762
22-08-2015,4.614,9.768
28-08-2015,4.621,9.774
04-09-2015,4.629,9.78
10-09-2015,4.636,9.786
16-09-2015,4.643,9.792
22-09-2015,4.65,9.798
29-09-2015,4.6,9.756
06-10-2015,4.55,9.714
13-10-2015,4.557,9.72
20-10-2015,4.564,9.726
27-10-2015,4.571,9.732
03-11-2015,4.579,9.738
10-11-2015,4.586,9.744
17-11-2015,4.593,9.75
24-11-2015,4.6,9.756
01-12-2015,4.55,9.714
08-12-2015,4.5,9.672
15-12-2015,4.507,9.678
22-12-2015,4.514,9.684
29-12-2015,4.521,9.69
05-01-2016,4.529,9.696
12-01-2016,4.536,9.702
19-01-2016,4.543,9.708
26-01-2016,4.55,9.714
02-02-2016,4.5,9.672
09-02-2016,4.35,9.645
16-02-2016,4.371,9.649
23-02-2016,4.393,9.653
01-03-2016,4.414,9.657
08-03-2016,4.436,9.66
15-03-2016,4.457,9.664
22-03-2016,4.479,9.668
29-03-2016,4.5,9.672
05-04-2016,4.35,9.645
12-04-2016,4.2,9.617
19-04-2016,4.221,9.621
26-04-2016,4.243,9.625
03-05-2016,4.264,9.629
10-05-2016,4.286,9.633
17-05-2016,4.307,9.637
24-05-2016,4.329,9.641
31-05-2016,4.35,9.645
07-06-2016,4.2,9.617
14-06-2016,4.05,9.59
21-06-2016,4.071,9.594
28-06-2016,4.093,9.598
05-07-2016,4.114,9.602
12-07-2016,4.136,9.605
19-07-2016,4.157,9.609
26-07-2016,4.179,9.613
02-08-2016,4.2,9.617
09-08-2016,4.05,9.59
15-08-2016,3.9,9.563
21-08-2016,3.921,9.567
27-08-2016,3.943,9.571
02-09-2016,3.964,9.575
09-09-2016,3.986,9.578
15-09-2016,4.007,9.582
21-09-2016,4.029,9.586
27-09-2016,4.05,9.59
04-10-2016,3.9,9.563
11-10-2016,3.75,9.535
18-10-2016,3.771,9.539
25-10-2016,3.793,9.543
01-11-2016,3.814,9.547
08-11-2016,3.836,9.551
15-11-2016,3.857,9.555
22-11-2016,3.879,9.559
29-11-2016,3.9,9.563
07-12-2016,3.75,9.535
14-12-2016,3.6,9.508
21-12-2016,3.621,9.512
28-12-2016,3.643,9.516
04-01-2017,3.664,9.52
11-01-2017,3.686,9.523
18-01-2017,3.707,9.527
25-01-2017,3.729,9.531
01-02-2017,3.75,9.535
08-02-2017,3.6,9.508
14-02-2017,3.567,9.499
20-02-2017,3.572,9.5
27-02-2017,3.576,9.502
05-03-2017,3.581,9.503
11-03-2017,3.586,9.504
18-03-2017,3.591,9.505
24-03-2017,3.595,9.507
30-03-2017,3.6,9.508
06-04-2017,3.567,9.499
12-04-2017,3.533,9.49
19-04-2017,3.538,9.491
26-04-2017,3.543,9.493
03-05-2017,3.548,9.494
10-05-2017,3.552,9.495
17-05-2017,3.557,9.496
24-05-2017,3.562,9.498
31-05-2017,3.567,9.499
07-06-2017,3.533,9.49
13-06-2017,3.5,9.481
19-06-2017,3.505,9.482
25-06-2017,3.509,9.484
01-07-2017,3.514,9.485
08-07-2017,3.519,9.486
14-07-2017,3.524,9.487
20-07-2017,3.528,9.489
26-07-2017,3.533,9.49
02-08-2017,3.5,9.481
09-08-2017,3.467,9.472
16-08-2017,3.472,9.473
23-08-2017,3.476,9.475
30-08-2017,3.481,9.476
06-09-2017,3.486,9.477
13-09-2017,3.491,9.478
20-09-2017,3.495,9.48
27-09-2017,3.5,9.481
04-10-2017,3.467,9.472
11-10-2017,3.433,9.463
18-10-2017,3.438,9.464
25-10-2017,3.443,9.466
01-11-2017,3.448,9.467
08-11-2017,3.452,9.468
15-11-2017,3.457,9.469
22-11-2017,3.462,9.471
29-11-2017,3.467,9.472
06-12-2017,3.433,9.463
13-12-2017,3.4,9.454
20-12-2017,3.405,9.455
27-12-2017,3.409,9.457
03-01-2018,3.414,9.458
10-01-2018,3.419,9.459
17-01-2018,3.424,9.46
24-01-2018,3.428,9.462
31-01-2018,3.433,9.463
07-02-2018,3.4,9.454
13-02-2018,3.4,9.454
19-02-2018,3.433,9.454
26-02-2018,3.467,9.455
04-03-2018,3.5,9.455
10-03-2018,3.533,9.455
17-03-2018,3.566,9.455
23-03-2018,3.6,9.456
29-03-2018,3.633,9.456
05-04-2018,3.633,9.456
11-04-2018,3.633,9.456
18-04-2018,3.666,9.456
25-04-2018,3.7,9.457
02-05-2018,3.733,9.457
09-05-2018,3.767,9.457
16-05-2018,3.8,9.457
23-05-2018,3.834,9.458
30-05-2018,3.867,9.458
06-06-2018,3.867,9.458
12-06-2018,3.867,9.458
18-06-2018,3.9,9.458
24-06-2018,3.934,9.459
30-06-2018,3.967,9.459
07-07-2018,4,9.459
13-07-2018,4.033,9.459
19-07-2018,4.067,9.46
25-07-2018,4.1,9.46
01-08-2018,4.1,9.46
08-08-2018,4.1,9.46
15-08-2018,4.133,9.46
22-08-2018,4.167,9.461
29-08-2018,4.2,9.461
06-09-2018,4.233,9.461
13-09-2018,4.266,9.461
20-09-2018,4.3,9.462
27-09-2018,4.333,9.462
05-10-2018,4.333,9.462
11-10-2018,4.333,9.462
18-10-2018,4.366,9.462
25-10-2018,4.4,9.463
01-11-2018,4.433,9.463
07-11-2018,4.467,9.463
14-11-2018,4.5,9.463
21-11-2018,4.534,9.464
28-11-2018,4.567,9.464
05-12-2018,4.567,9.464
12-12-2018,4.567,9.464
19-12-2018,4.6,9.464
26-12-2018,4.634,9.465
02-01-2019,4.667,9.465
09-01-2019,4.7,9.465
16-01-2019,4.733,9.465
23-01-2019,4.767,9.466
30-01-2019,4.8,9.466
07-02-2019,4.8,9.466
13-02-2019,4.8,9.413
19-02-2019,4.833,9.421
25-02-2019,4.867,9.428
03-03-2019,4.9,9.436
10-03-2019,4.933,9.443
16-03-2019,4.966,9.451
22-03-2019,5,9.458
28-03-2019,5.033,9.466
04-04-2019,5.033,9.413
11-04-2019,5.033,9.361
18-04-2019,5.066,9.368
25-04-2019,5.1,9.376
02-05-2019,5.133,9.383
09-05-2019,5.167,9.391
16-05-2019,5.2,9.398
23-05-2019,5.234,9.406
30-05-2019,5.267,9.413
06-06-2019,5.267,9.361
12-06-2019,5.267,9.308
19-06-2019,5.3,9.316
26-06-2019,5.334,9.323
03-07-2019,5.367,9.331
10-07-2019,5.4,9.338
17-07-2019,5.433,9.346
24-07-2019,5.467,9.353
31-07-2019,5.5,9.361
07-08-2019,5.5,9.308
13-08-2019,5.5,9.255
19-08-2019,5.533,9.263
26-08-2019,5.567,9.27
01-09-2019,5.6,9.278
08-09-2019,5.633,9.285
14-09-2019,5.666,9.293
21-09-2019,5.7,9.3
27-09-2019,5.733,9.308
04-10-2019,5.733,9.255
10-10-2019,5.733,9.203
17-10-2019,5.766,9.21
24-10-2019,5.8,9.218
31-10-2019,5.833,9.225
07-11-2019,5.867,9.233
14-11-2019,5.9,9.24
21-11-2019,5.934,9.248
28-11-2019,5.967,9.255
05-12-2019,5.967,9.203
12-12-2019,5.967,9.15
19-12-2019,6,9.158
26-12-2019,6.034,9.165
02-01-2020,6.067,9.173
09-01-2020,6.1,9.18
16-01-2020,6.133,9.188
23-01-2020,6.167,9.195
30-01-2020,6.2,9.203
06-02-2020,6.2,9.15
11-02-2020,6.083,9.075
17-02-2020,6.1,9.086
22-02-2020,6.116,9.096
28-02-2020,6.133,9.107
04-03-2020,6.15,9.118
10-03-2020,6.167,9.129
15-03-2020,6.183,9.139
21-03-2020,6.2,9.15
27-03-2020,6.083,9.075
02-04-2020,5.967,8.999
08-04-2020,5.984,9.01
14-04-2020,6,9.021
20-04-2020,6.017,9.032
27-04-2020,6.033,9.042
03-05-2020,6.05,9.053
09-05-2020,6.066,9.064
15-05-2020,6.083,9.075
22-05-2020,5.967,8.999
30-05-2020,5.85,8.924
07-06-2020,5.867,8.935
16-06-2020,5.883,8.945
24-06-2020,5.9,8.956
03-07-2020,5.917,8.967
11-07-2020,5.934,8.978
20-07-2020,5.95,8.988
28-07-2020,5.967,8.999
06-08-2020,5.85,8.924
13-08-2020,5.733,8.849
20-08-2020,5.75,8.86
27-08-2020,5.766,8.87
03-09-2020,5.783,8.881
10-09-2020,5.8,8.892
17-09-2020,5.817,8.903
24-09-2020,5.833,8.913
01-10-2020,5.85,8.924
09-10-2020,5.733,8.849
15-10-2020,5.617,8.773
21-10-2020,5.634,8.784
27-10-2020,5.65,8.795
02-11-2020,5.667,8.806
09-11-2020,5.683,8.816
15-11-2020,5.7,8.827
21-11-2020,5.716,8.838
27-11-2020,5.733,8.849
04-12-2020,5.617,8.773
11-12-2020,5.5,8.698
